"","POLY_ID","MEDHVAL","PCTBACHMOR","MEDHHINC","PCTVACANT","PCTSINGLES","cluster"
"1",1,225000,64.4737,49107,13.2075,11.3208,2
"2",2,181900,78.7805,46304,0,0,2
"3",3,225000,45,26875,0,42.8571,2
"4",4,113600,64.3564,49375,7.75,0,2
"5",5,126200,13.069,9432,9.7387,0,1
"6",6,55000,32.6087,2499,0,0,1
"7",7,194400,63.5319,47143,12.9228,3.3825,2
"8",8,43800,43.7323,31981,9.2357,0,1
"9",9,45000,38.3754,11923,8.6165,0,1
"10",10,450000,27.0655,10515,24.3671,0,2
"11",11,225000,71.5566,41563,16.7732,0,2
"12",12,225000,61.8785,45556,17.8161,6.3218,2
"13",13,58300,58.6667,33550,6.8293,0,2
"14",14,153700,81.0284,30511,6.6358,3.3951,2
"15",15,120900,75.2469,44890,5.419,0,2
"16",16,394400,86.6038,37765,10.3448,1.6799,2
"17",17,233300,73.671,47346,8.874,0.8203,2
"18",18,258500,84.4459,35682,5.3435,0.6246,2
"19",19,328900,70.3463,34904,0,5.7851,2
"20",20,318800,92.987,60385,7.5284,1.2784,2
"21",21,295300,42.7329,14932,0,0,2
"22",22,139300,77.7457,19129,11.0254,0.882,2
"23",23,164100,69.2308,25729,12.8319,0.9956,2
"24",24,162500,54.1056,20717,0,0,2
"25",25,293200,58.481,117991,11.8081,2.214,2
"26",26,215100,75.043,52070,0.3641,1.9417,2
"27",27,185200,74.5604,64013,4.8872,0.5263,2
"28",28,313500,78.6805,87819,9.2798,2.1468,2
"29",29,265000,88.1356,41133,9.2643,3.2698,2
"30",30,200000,76.3092,68333,3.7453,0,2
"31",31,155800,46.9136,21771,4.1284,2.7523,2
"32",32,109700,59.8198,33182,8.8421,2.1053,2
"33",33,164400,63.7097,37578,0,6.326,2
"34",34,211300,60.8059,38382,12.5954,0,2
"35",35,239200,58.0524,43654,0,0,2
"36",36,162500,70.767,35714,7.4664,0,2
"37",37,144600,50.2381,31216,6.9364,6.0694,2
"38",38,189000,87.2642,35882,6.5156,5.3824,2
"39",39,229200,69.1235,40489,5.7906,0,2
"40",40,264000,78.629,46964,4.8443,3.9792,2
"41",41,258700,74.8993,53947,4.7525,8.1188,2
"42",42,250500,80.776,74010,2.3438,5.2083,2
"43",43,504200,73.4778,51858,3.9841,2.2576,2
"44",44,444600,84.2805,39778,16.8208,0.578,2
"45",45,89400,41.0169,32955,9.9526,6.1611,1
"46",46,67100,20.4188,28750,17.5403,9.6774,1
"47",47,40700,7.4163,21492,12.8378,4.7297,1
"48",48,49000,7.5209,14038,10.6122,13.8776,1
"49",49,45000,0,21413,23.913,14.1304,1
"50",50,53500,14.4231,22857,15.9722,11.8056,1
"51",51,132100,43.6214,26394,11.5385,4.3956,2
"52",52,84400,14.3137,31563,17.3171,1.9512,1
"53",53,59100,6.6,10346,20.3593,0,1
"54",54,89200,10.6838,65272,20.2532,0,1
"55",55,98000,56.9721,45250,7.8512,4.5455,2
"56",56,66200,31.3433,29375,15.812,12.3932,1
"57",57,83000,44.2561,31722,13.278,4.5643,1
"58",58,111500,36.1765,27418,13.4565,2.6385,1
"59",59,107400,42.9967,20250,18.1452,4.4355,1
"60",60,162500,56.8075,50260,11.4688,4.829,2
"61",61,203900,73.7401,40625,3.9216,1.3072,2
"62",62,128400,35.2332,34050,7.8652,11.236,2
"63",63,47500,17.0732,19519,23.5,3.5,1
"64",64,225000,70.1456,50781,3.9604,2.3102,2
"65",65,170800,67.3575,51705,7.0724,5.4276,2
"66",66,160000,35.8543,44911,20.8696,4.3478,2
"67",67,150000,65.3422,61250,0,2.6217,2
"68",68,187000,67.4183,49643,5.891,5.3019,2
"69",69,157200,59.0634,45000,13.0178,0,2
"70",70,118000,41.4051,40855,0,0,2
"71",71,93400,45.4082,39784,10.9272,2.649,2
"72",72,89600,46.4037,36250,10.1818,2.9091,2
"73",73,59200,31.6583,23289,8.6667,10.6667,1
"74",74,28600,19.0476,30833,20.155,10.0775,1
"75",75,225000,7.2464,22109,33.0357,16.9643,1
"76",76,33200,3.1546,16696,20.8178,12.2677,1
"77",77,45000,13.4715,25777,18.6667,12.6667,1
"78",78,45400,6.7485,25179,24.8227,8.5106,1
"79",79,62900,7.3718,21550,16.7224,6.3545,1
"80",80,52400,19.4748,31467,28.1395,3.7209,1
"81",81,29700,8.4034,21083,14.1935,12.9032,1
"82",82,23900,0,24750,12.3077,0,1
"83",83,25300,4.0541,17429,23.7354,21.0117,1
"84",84,25500,2.1368,22115,13.6905,0,1
"85",85,21900,0,17386,22.0183,5.0459,1
"86",86,33100,10.8108,28017,20.8333,5.2083,1
"87",87,22800,6.9106,19375,26.9076,3.6145,1
"88",88,25200,10.8808,14922,22.0217,11.5523,1
"89",89,41400,3.4483,27857,11.2903,0,1
"90",90,29000,1.8561,21121,25.6098,0.9146,1
"91",91,47100,25.0489,40778,13.4518,0,1
"92",92,60000,10,16528,27.0903,0,1
"93",93,18700,5.6452,22132,34.7656,2.7344,1
"94",94,22800,15.2174,31250,19.5556,8.4444,1
"95",95,69900,12.3746,29412,16.2791,9.7674,1
"96",96,60000,28.2828,31731,5.1282,5.1282,1
"97",97,48200,18.1395,26167,14.1509,5.6604,1
"98",98,77200,39.946,37431,12.8514,6.6265,1
"99",99,83500,42.2259,37500,6.6176,3.4314,2
"100",100,73600,35.873,43214,21.2245,10.6122,1
"101",101,62100,13.6207,28269,4.1534,9.2652,1
"102",102,73800,27.9915,33750,4.7619,10.4167,1
"103",103,63600,19.4836,33021,9.7744,17.2932,1
"104",104,60900,16.5217,21420,33.125,0,1
"105",105,52100,20.3636,26000,32.1168,11.6788,1
"106",106,89400,33.4218,42098,17.5549,0,1
"107",107,91000,37.8261,59107,10.8571,16.5714,2
"108",108,90200,31.2775,42969,0,10.274,2
"109",109,50800,15.3101,27794,15.4494,3.6517,1
"110",110,76300,18.2979,29028,17.4847,13.4969,1
"111",111,73500,23.2117,16277,22.292,6.4364,1
"112",112,75000,5.1887,45433,0,4.7619,1
"113",113,53000,10.9792,35000,12.6609,5.1502,1
"114",114,64100,17.5559,14821,9.5477,8.5427,1
"115",115,32800,7.1082,28365,27.6803,3.3138,1
"116",116,40900,7.8176,22308,20.0861,3.1564,1
"117",117,41000,8.8415,12319,14.6288,0,1
"118",118,52200,18.6589,25625,12.9098,0,1
"119",119,63100,32.613,49444,5.8496,2.2284,1
"120",120,49300,13.7155,19467,8.7894,3.4826,1
"121",121,40700,12.1658,28583,20.813,5.6911,1
"122",122,37000,10.5053,16310,15.5819,12.6233,1
"123",123,44700,1.5221,16027,9.8522,10.5911,1
"124",124,64400,8.6902,28352,9.3361,2.0747,1
"125",125,61500,10.3586,24875,9.2157,7.2549,1
"126",126,53800,7.3418,20167,8.7452,8.7452,1
"127",127,48900,3.8737,23656,7.6923,12.8205,1
"128",128,53300,14.7727,21364,5.1546,5.6701,1
"129",129,52800,15.4574,17619,5.8296,0,1
"130",130,47500,22.108,24250,16.2455,4.3321,1
"131",131,63600,8.6614,35125,13.0208,0,1
"132",132,65800,19.1646,37639,7.2874,0,1
"133",133,67800,39.7174,28125,8.8517,2.3923,1
"134",134,69800,38.3268,30850,6.25,9.6875,1
"135",135,57200,18.2796,27736,6.7568,2.7027,1
"136",136,23600,10.6115,17125,16.5116,9.3023,1
"137",137,38900,5.6582,29500,18.4746,11.8644,1
"138",138,46300,13.8843,19688,11.5625,3.125,1
"139",139,33800,12.26,19327,11.6162,18.9394,1
"140",140,35100,6.5854,18750,9.4923,5.5188,1
"141",141,41300,1.9342,11750,9.375,5.7292,1
"142",142,37800,1.4151,32273,24.2667,6.4,1
"143",143,25200,6.9583,15875,19.1257,14.7541,1
"144",144,24700,0,17135,32.8244,12.9771,1
"145",145,35700,0,18977,12.5,5.6452,1
"146",146,36700,9.1623,18125,16.9435,13.9535,1
"147",147,28100,4.0984,18750,17.3729,2.1186,1
"148",148,30300,8.2148,15341,14.128,3.3113,1
"149",149,30600,3.5573,19471,28.0488,10.2439,1
"150",150,18300,0,14274,30.8901,0,1
"151",151,18000,3.2787,19773,24.2105,4.2105,1
"152",152,24000,3.4188,16300,21.4932,13.3484,1
"153",153,37500,6.3158,16016,16.9884,10.0386,1
"154",154,33800,0,11958,18.8776,0,1
"155",155,31400,1.2868,35625,10.1449,12.1739,1
"156",156,18800,5.868,24609,16.7883,7.2993,1
"157",157,31900,1.9608,17378,17.6781,11.6095,1
"158",158,23600,8.8542,33125,10.596,20.5298,1
"159",159,10600,24.5614,8516,0,42.8571,1
"160",160,18900,0,33224,28.8973,3.8023,1
"161",161,16200,0,20893,28.1081,2.973,1
"162",162,31500,4.0043,24848,9.8315,3.5112,1
"163",163,28800,10.9774,31713,10.3226,12.2581,1
"164",164,27800,4.685,19352,8.4158,1.9802,1
"165",165,25700,5.1429,20089,5,0,1
"166",166,19800,6.0847,32656,14.6179,3.9867,1
"167",167,13500,0,29821,28.7879,0,1
"168",168,20400,0,19702,21.0191,3.1847,1
"169",169,22500,6.9444,24722,25.6098,8.5366,1
"170",170,19900,0,23750,11.2745,10.7843,1
"171",171,37100,4.7101,19063,31.5574,9.4262,1
"172",172,12600,4.158,6822,38.9928,4.3165,1
"173",173,55700,1.3008,7183,29.1246,7.7441,1
"174",174,41500,0,7301,14.3041,6.3144,1
"175",175,53700,27.3523,43512,1.6949,0,1
"176",176,52300,0,36705,3.7383,4.6729,1
"177",177,60200,19.8276,31786,3.7736,0,1
"178",178,44400,6.2176,22404,13.2841,0,1
"179",179,34700,5.4517,27625,5.3476,2.139,1
"180",180,36400,1.2048,28046,11.7268,5.2835,1
"181",181,34000,7.5359,26071,15.27,6.3315,1
"182",182,40100,1.5203,23150,17.0561,3.7383,1
"183",183,51700,6.2069,27361,5.1786,1.6071,1
"184",184,41600,3.2258,23125,6.0656,8.3607,1
"185",185,40700,11.7773,31010,4.9057,3.3962,1
"186",186,55600,8.0119,35096,5.2752,5.7339,1
"187",187,75300,20.5706,42692,3.5264,7.3048,1
"188",188,86700,10.6996,26513,2.9221,5.8442,1
"189",189,137500,27.3973,68750,0,0,2
"190",190,113400,37.7119,50096,0,0,2
"191",191,76400,18.2679,50341,5.3864,6.3232,1
"192",192,54900,10.1019,20427,11.0644,7.7031,1
"193",193,59400,5.4217,31500,7.2674,3.343,1
"194",194,60900,24.5913,31296,5.1282,4.0293,1
"195",195,40300,11.9122,18859,9.2086,2.8777,1
"196",196,67100,9.5193,33594,8.2119,4.9007,1
"197",197,73100,8.8623,36442,5.0209,3.3473,1
"198",198,83800,15.8022,54276,6.1602,1.4374,1
"199",199,83400,7.9292,36201,4.2627,4.3779,1
"200",200,59600,15.304,25104,11.1298,9.4435,1
"201",201,53100,9.2968,26184,7.5125,0,1
"202",202,65500,4.4,25000,5.5866,10.8939,1
"203",203,64200,10.6928,29405,13.4216,7.3724,1
"204",204,58700,9.9899,37786,4.8387,2.4194,1
"205",205,69200,4.2591,26000,5.6213,4.8817,1
"206",206,67500,11.7105,27404,7.8212,6.1453,1
"207",207,63000,13.3504,29219,3.4908,2.0534,1
"208",208,20300,3.7081,13397,23.8245,12.5392,1
"209",209,20800,6.6474,20638,20.3252,10.7724,1
"210",210,40600,7.3059,27025,10.7988,7.3964,1
"211",211,44900,2.4,20286,19.1265,2.1084,1
"212",212,26800,4.3165,20504,15.3186,11.5196,1
"213",213,42200,4.5564,23800,12.167,8.0817,1
"214",214,54200,1.061,23826,3.2751,0,1
"215",215,53800,3.0075,25893,9.5159,7.1786,1
"216",216,57500,3.5363,38403,0,0,1
"217",217,61600,9.1904,30565,9.7633,0,1
"218",218,52900,8.6124,32240,10.2535,7.6037,1
"219",219,63100,5.3704,31786,13.3663,7.797,1
"220",220,58200,12.7193,36087,9.1379,1.5517,1
"221",221,52600,3.7946,36346,8.5586,3.6036,1
"222",222,49100,1.2061,31453,9.1912,1.4706,1
"223",223,60200,10.6419,35104,2.7933,1.676,1
"224",224,48200,0,35114,14.7368,45.2632,1
"225",225,52100,4.6693,26607,7.1633,5.7307,1
"226",226,69200,10.7558,37206,7.8261,3.4783,1
"227",227,72100,6.6372,45197,2.5126,1.7588,1
"228",228,109500,9.1324,36042,7.2464,9.4203,1
"229",229,85200,9.8976,28229,3.2641,10.6825,1
"230",230,80700,3.9526,33350,0.627,9.7179,1
"231",231,122700,16.5039,45500,1.0791,2.518,1
"232",232,136600,18.1087,43029,49.0122,2.54,1
"233",233,132900,15.5294,30455,2.6087,0,1
"234",234,17500,26.7699,28417,27.9762,0,1
"235",235,98300,27.1777,40577,17.6552,12.6897,1
"236",236,75200,20.4242,46250,3.1016,1.6043,1
"237",237,69800,7.7922,40787,6.1176,23.7647,1
"238",238,83700,21.317,31944,6.2016,4.2636,1
"239",239,81700,3.9474,25781,0,7.4074,1
"240",240,81100,16.0377,28352,0,0,1
"241",241,68100,7.6677,13750,0,6.015,1
"242",242,59200,7.5552,30793,4.0354,4.9213,1
"243",243,43900,6.5041,42917,6.7669,4.8872,1
"244",244,47200,18.8953,22500,10.0806,4.4355,1
"245",245,42600,19.3333,24844,16.1137,5.2133,1
"246",246,40200,1.8595,25930,9.8639,6.4626,1
"247",247,96100,13.4041,38472,3.1301,1.318,1
"248",248,61000,6.5217,34338,3.9241,6.2025,1
"249",249,50300,3.794,32284,3.6946,6.8966,1
"250",250,45500,9.2593,30096,7.989,6.3361,1
"251",251,44800,8.7398,35278,8.7719,4.0936,1
"252",252,44100,10.8384,28819,7.0796,0,1
"253",253,45700,7.7951,28889,10.5556,5,1
"254",254,37100,1.3793,12750,9.4059,9.4059,1
"255",255,36700,4.0476,20625,14.1935,4.8387,1
"256",256,36000,3.2787,23313,12.1495,2.8037,1
"257",257,35700,7.907,33824,12,18.3333,1
"258",258,46800,3.0303,24306,27.3196,7.732,1
"259",259,32500,10.929,12266,14.486,11.215,1
"260",260,38600,5.137,19118,23.3503,17.2589,1
"261",261,36900,14.0523,29219,14.4737,5.9211,1
"262",262,37400,10.231,32708,10,20.5,1
"263",263,32900,4.0201,15568,12.9032,3.2258,1
"264",264,38500,5.2,24722,14.7541,6.5574,1
"265",265,40900,4.902,24306,3.5242,13.6564,1
"266",266,49700,11.592,30378,9.0909,1.5521,1
"267",267,28900,4.2553,31750,18.5039,15.3543,1
"268",268,28900,6.0847,16688,15.7191,6.0201,1
"269",269,43800,11.7002,24609,15.9494,6.0759,1
"270",270,38200,5.9184,29659,16.0714,0,1
"271",271,38000,7.3477,35069,24.7475,6.0606,1
"272",272,43900,7.4074,43750,26.2673,19.8157,1
"273",273,44900,15.1822,26250,8.8068,2.5568,1
"274",274,34500,1.1958,8184,6.3966,13.4328,1
"275",275,28100,7.2626,33500,33.6601,4.5752,1
"276",276,38500,0,23813,12.7854,6.3927,1
"277",277,38800,0,31250,11.9792,8.3333,1
"278",278,32900,1.3308,21250,17.6039,10.7579,1
"279",279,44800,0,30625,7.9585,2.0761,1
"280",280,56000,12.2661,29464,3.0612,0,1
"281",281,39700,9.0226,30048,12.8205,13.1054,1
"282",282,32600,5.4502,23879,10.8992,0,1
"283",283,43000,6.5663,16373,10,3.6667,1
"284",284,39500,5.0209,17330,10.9244,0,1
"285",285,33700,8.7289,28902,11.7486,3.8251,1
"286",286,36900,2.0101,24605,17.2414,8.2759,1
"287",287,36300,1.4644,35739,13.3956,4.6729,1
"288",288,36600,1.6867,20298,0,2.0408,1
"289",289,29100,5.2133,24875,16.0804,0,1
"290",290,19300,0,21250,22.4066,2.9046,1
"291",291,35100,5.045,16354,26.1538,5.7143,1
"292",292,29900,0,27639,17.8082,1.3699,1
"293",293,30500,3.3175,28250,16.3743,8.1871,1
"294",294,25000,3.6782,18304,6.0606,6.3973,1
"295",295,41100,3.1558,19333,13.2867,6.2937,1
"296",296,34800,2.7311,31500,16.9951,0,1
"297",297,36100,0,23750,21.9697,11.8687,1
"298",298,33200,10.0225,36384,11.3636,8.4711,1
"299",299,41900,1.5444,26719,15,3.6111,1
"300",300,40300,2.381,16310,16.0494,3.7037,1
"301",301,34700,9.2308,29472,15.9184,9.3878,1
"302",302,39300,13.1455,28309,7,14.5,1
"303",303,41600,16.0164,28375,15.2542,4.8023,1
"304",304,42500,6.7797,44183,9.8101,2.8481,1
"305",305,37800,9.0909,27232,13.2159,11.4537,1
"306",306,40200,2.657,20648,25.8555,2.6616,1
"307",307,49900,7.2351,26750,10.1695,2.5424,1
"308",308,34600,10.8626,25417,12.2302,11.5108,1
"309",309,45700,6.5678,23382,14.0127,10.1911,1
"310",310,41300,7.483,30625,19.0058,7.3099,1
"311",311,41500,15.7801,30875,25.0729,3.4985,1
"312",312,31400,9.0164,22386,0,15.7534,1
"313",313,40700,2.2082,25417,30.1255,0,1
"314",314,35100,5.2632,9375,16.8919,4.0541,1
"315",315,28200,8.2687,27083,27.5325,2.0779,1
"316",316,29500,37.551,21591,20.8738,5.3398,1
"317",317,37500,0,46250,63.2184,0,1
"318",318,36500,0,9327,28.6765,8.0882,1
"319",319,29200,2.6804,16548,3.3613,2.9412,1
"320",320,27300,10.3604,20924,18.6047,6.4599,1
"321",321,29800,5.1546,15531,23.569,0,1
"322",322,31300,4.77,15950,11.437,5.8651,1
"323",323,56900,51.1777,12019,10.1719,0,1
"324",324,58800,20.354,17000,16.3866,7.563,1
"325",325,95900,36.5462,29808,14.7992,1.2685,1
"326",326,131300,26.9767,20400,0,3.5191,1
"327",327,80100,17.2061,33563,20.0483,9.9034,1
"328",328,122700,66.9983,39028,15.7371,4.9801,2
"329",329,106600,33.3747,26181,10.275,1.3025,1
"330",330,98600,45.4653,29013,3.2258,0.9677,2
"331",331,110800,55.6541,52250,12.61,2.4927,2
"332",332,105400,28.4468,35781,15.4762,0.9921,1
"333",333,84700,15.3141,27984,9.8976,5.2901,1
"334",334,61700,13.1579,30179,21.8284,8.7687,1
"335",335,49400,16.643,30662,19.3548,5.8824,1
"336",336,47200,4.9618,30547,8.6957,7.6923,1
"337",337,38800,10.1099,25556,17.7994,8.4142,1
"338",338,38200,1.4205,14931,10.6996,12.3457,1
"339",339,35700,6.814,19482,10.1266,4.8101,1
"340",340,38800,6.2741,25052,7.8767,8.2192,1
"341",341,36400,2.1978,22262,7.2261,2.0979,1
"342",342,37300,8.0158,26339,1.1136,3.3408,1
"343",343,36000,3.8265,32150,11.9048,5.7823,1
"344",344,33000,6.0842,28158,7.0461,5.4201,1
"345",345,39000,8.2892,22530,11.8812,5.6931,1
"346",346,45400,8.056,26597,12.8,4.8,1
"347",347,42000,7.7496,26944,11.3537,2.4017,1
"348",348,42500,6.4327,32000,6.682,2.3041,1
"349",349,45900,10.0147,28529,9.2672,1.9397,1
"350",350,58700,24.3568,25912,6.5282,0,1
"351",351,71100,13.9474,47788,0,10,1
"352",352,65900,20.3008,30398,6.1162,5.1988,1
"353",353,57500,16.5926,27194,6.6838,2.3136,1
"354",354,43000,7.8998,27381,12.5356,0,1
"355",355,48400,11.7249,24028,11.4833,0,1
"356",356,42300,2.7267,30163,10.7097,1.5484,1
"357",357,43900,17.0588,22292,7.2222,8.3333,1
"358",358,42600,11.2727,29875,28.7671,0,1
"359",359,36700,1.6667,18125,19.9588,5.5556,1
"360",360,43100,9.5729,18810,16.2222,0,1
"361",361,43800,7.5738,31667,13.6622,3.7951,1
"362",362,37600,1.2012,30048,14.2539,3.118,1
"363",363,27400,0,20457,18.5185,5.291,1
"364",364,38000,14.8148,22386,19.1549,1.6901,1
"365",365,34700,6.7847,23125,8.1481,33.3333,1
"366",366,40200,11.583,27284,13.8365,0,1
"367",367,38000,6.9544,29519,12.6354,0,1
"368",368,39000,8.0979,31576,9.1803,6.5574,1
"369",369,34000,6.1489,27500,11.6751,12.1827,1
"370",370,38600,0,31346,9.3333,2,1
"371",371,36900,1.9126,21111,19.8758,14.2857,1
"372",372,23900,12.0148,21850,18.75,7.8804,1
"373",373,68400,17.7419,21731,13.8889,3.8462,1
"374",374,40600,11.25,19777,17.3913,3.2609,1
"375",375,42200,6.0024,25811,12.5,1.6304,1
"376",376,47600,5.8271,19539,18.6,5,1
"377",377,24900,5.531,17422,18.9702,0,1
"378",378,37900,14.1304,24650,15.0685,0,1
"379",379,61800,4.1237,19342,0,12.6126,1
"380",380,58900,4.8101,10568,27.0548,0,1
"381",381,89300,34.5013,25581,11.2084,0,1
"382",382,107000,56.0874,21154,8.3123,0,2
"383",383,62600,5.3125,4178,40.2985,1.99,1
"384",384,61900,10.5603,34856,11.5607,0,1
"385",385,53000,10.2564,15060,9.7744,0,1
"386",386,62300,9.1286,22059,9.1837,0,1
"387",387,95000,18.6312,19167,24.5033,0,1
"388",388,194600,64.564,18372,10.2067,2.4548,2
"389",389,91400,74.4762,15000,9.1185,3.6474,2
"390",390,129000,56.13,25984,7.024,0,2
"391",391,126000,57.3464,26083,8.547,0,2
"392",392,38800,18.3976,31029,15.6352,0,1
"393",393,190000,50.4505,18750,10.8747,2.8369,2
"394",394,225000,79.4118,6830,0,4.5833,2
"395",395,70000,48.7528,11014,10.5882,2.3529,1
"396",396,87000,28.2258,8523,5.6537,9.1873,1
"397",397,83300,13.1034,17115,0,3.6649,1
"398",398,104700,82.2394,19167,2.6515,0,2
"399",399,152300,57.1429,20294,3.8147,3.5422,2
"400",400,203100,50.9804,10428,4.9149,0,2
"401",401,88100,48.7239,30282,15.7143,3.3333,1
"402",402,165200,57.3407,27500,9.9042,4.4728,2
"403",403,76000,11.7021,32857,6.2992,0,1
"404",404,156300,9.2504,7093,1.7915,0,1
"405",405,55000,6.7901,17054,13.6691,28.0576,1
"406",406,38800,14.759,27250,19.2171,0,1
"407",407,36000,16,20445,29.2035,2.6549,1
"408",408,43100,19.1406,22083,26.2745,1.9608,1
"409",409,51300,17.2749,18281,17.3661,2.3155,1
"410",410,29500,5.8081,20761,10.8844,10.8844,1
"411",411,25200,8.7603,19907,16.2896,6.1086,1
"412",412,32500,0,17377,31.7495,3.0238,1
"413",413,35700,2.381,29958,14.8585,14.1509,1
"414",414,27800,10.3131,17181,20.6266,1.8277,1
"415",415,45500,2.8796,25000,20.6897,2.7586,1
"416",416,27100,11.8343,17083,12.1429,6.4286,1
"417",417,32500,1.9397,18317,23.622,0,1
"418",418,31100,10.6849,22500,19.5652,7.4534,1
"419",419,27400,1.8116,13080,8.1028,2.5692,1
"420",420,30200,15.6951,12396,20.2899,3.3816,1
"421",421,34900,12.4654,17146,14.9635,1.8248,1
"422",422,40600,5.4688,23864,11.032,18.1495,1
"423",423,28100,4.5161,20625,19.3642,13.0058,1
"424",424,38100,2.3324,29563,17.2932,7.5188,1
"425",425,33500,0,11344,22.6667,0,1
"426",426,33600,1.5873,23000,17.2662,7.554,1
"427",427,31700,4.9587,23452,21.1111,7.4074,1
"428",428,29500,4.7761,11705,8.6957,4.7826,1
"429",429,35400,10.1392,30188,20.8791,0,1
"430",430,33500,5.205,24509,19.7727,11.8182,1
"431",431,37100,6.4655,18102,16.5333,6.1333,1
"432",432,43300,4.1667,36053,20.2941,4.4118,1
"433",433,26600,6.4159,19891,20.1133,17.847,1
"434",434,93600,32.5,36094,0,0,1
"435",435,71600,21.3371,35050,5.5684,1.6241,1
"436",436,75200,26.6262,41292,5.7317,1.4634,1
"437",437,71400,17.5348,41500,4.3915,4.8934,1
"438",438,71000,32.2917,40515,0,0,1
