"","POLY_ID","MEDHVAL","PCTBACHMOR","MEDHHINC","PCTVACANT","PCTSINGLES","cluster"
"439",439,68100,20.6284,37679,4.185,0,1
"440",440,69400,20.339,46250,5.1724,5,1
"441",441,194000,54.1176,106723,2.3622,96.063,2
"442",442,61900,14.9905,39886,0,14.5522,1
"443",443,61700,12.069,29922,9.6667,0,1
"444",444,53500,13.4956,27500,16.7665,2.994,1
"445",445,48500,10.6771,25667,9.4862,13.834,1
"446",446,71100,7.7612,31563,5.6075,0,1
"447",447,54800,24.5833,35417,12.5,3.9773,1
"448",448,67800,8.9744,33958,6.9388,2.449,1
"449",449,40800,4.8598,28050,18.8442,3.7688,1
"450",450,41600,8.0078,38750,16.5312,0,1
"451",451,27900,8.1911,26750,19.5455,10.9091,1
"452",452,36600,7.781,33235,20.6186,10.3093,1
"453",453,45500,10.9504,24934,17.3077,5.0481,1
"454",454,54600,10.3198,24718,11.7506,2.6379,1
"455",455,48600,10.3814,34792,7.6696,0,1
"456",456,45200,5.2036,23917,10.7843,0,1
"457",457,26500,2.9703,15667,15.3543,12.5984,1
"458",458,36600,4.4444,16058,9.5023,2.7149,1
"459",459,27100,8.8372,16429,8.6486,11.8919,1
"460",460,54300,22.1106,16726,16.0714,0,1
"461",461,44000,16.5577,31458,13.8158,9.2105,1
"462",462,36700,6.3158,24583,8.1152,9.9476,1
"463",463,34300,13.4387,37188,21.5686,4.902,1
"464",464,33000,6.7327,16250,15.1515,7.2261,1
"465",465,34100,3.1111,29107,21.6,0,1
"466",466,30400,0.8547,14792,28.5088,0,1
"467",467,27300,2.8947,16726,6.7925,6.0377,1
"468",468,32500,0,13482,9.0476,8.5714,1
"469",469,33600,10.5991,21176,33.945,0,1
"470",470,28300,11.2903,28750,6.1594,3.2609,1
"471",471,29000,11.2957,31010,19.305,0,1
"472",472,26700,6.4965,21250,20.7483,0,1
"473",473,29200,10.5903,7214,8.8319,5.4131,1
"474",474,26700,0,15714,34.4156,1.9481,1
"475",475,41500,13.587,17847,27.1318,10.8527,1
"476",476,23900,8.6957,10037,20,4.2424,1
"477",477,22500,0,14750,21.0526,0,1
"478",478,23300,4.5714,18056,24.8408,3.8217,1
"479",479,31700,0,17250,33.908,0,1
"480",480,41800,9.4595,29531,46.8354,0,1
"481",481,15000,4.5726,13875,9.3645,12.3746,1
"482",482,22900,9.6296,22000,28.4211,5.7895,1
"483",483,25400,0,13875,21.3235,0,1
"484",484,27900,16.2712,14821,25.1572,9.434,1
"485",485,38100,0,22292,30.1676,11.1732,1
"486",486,19000,0,14643,21,21,1
"487",487,37200,4.3956,17250,25.2941,18.8235,1
"488",488,24200,0,8967,21.2435,6.7358,1
"489",489,28400,4.6512,25333,18.0064,3.537,1
"490",490,29700,5.5385,14300,19.6078,3.5294,1
"491",491,22000,2.7708,9640,22.8571,6.7857,1
"492",492,24400,15.864,18194,20.2247,12.7341,1
"493",493,37600,7.9365,16950,20.7627,17.3729,1
"494",494,28000,19.6875,18790,31.8182,7.6555,1
"495",495,32600,6.2035,12128,20.7792,20.1299,1
"496",496,33900,4.6602,21350,22.4691,23.4568,1
"497",497,61300,17.2996,9427,9.3333,6.2222,1
"498",498,63100,19.6809,30208,2.008,6.4257,1
"499",499,34600,6.2992,5400,8.6093,0,1
"500",500,34000,16.7421,20391,19.7605,0,1
"501",501,27200,5.8651,12117,14.4201,14.4201,1
"502",502,22000,8.9686,29327,16.6667,6.5972,1
"503",503,33100,6.0823,22200,21.663,3.9387,1
"504",504,23500,2.0942,9596,27.7778,0,1
"505",505,19400,10.5611,14286,32.567,7.2797,1
"506",506,14700,4.771,22917,20.0528,0,1
"507",507,14900,6.2305,25469,23.3962,0,1
"508",508,35300,0,20809,31.746,0,1
"509",509,40500,11.8056,24970,16.6667,3.0303,1
"510",510,37100,10.5906,23800,7.0845,4.6322,1
"511",511,30000,6.0109,16477,8,0,1
"512",512,37800,11.8644,8750,14.5455,0,1
"513",513,27800,9.1716,20750,23.0453,16.0494,1
"514",514,26300,3.4783,30972,37.5,0.5208,1
"515",515,31800,0,30625,11.254,2.8939,1
"516",516,32700,11.7409,23472,12.0112,5.3073,1
"517",517,39100,9.1904,18892,7.5758,0,1
"518",518,39000,16.1232,36125,15.427,0,1
"519",519,37400,5.6489,23289,3.4759,13.6364,1
"520",520,44400,3.6765,23289,18.0282,0,1
"521",521,39300,11.5385,35972,14.9398,7.2289,1
"522",522,18900,9.9526,33750,14.7887,0,1
"523",523,31600,11.5987,24875,25.1799,2.8777,1
"524",524,45800,8.4046,29960,11.5139,0,1
"525",525,65900,13.1043,37768,4.6748,6.7073,1
"526",526,48300,17.4468,39583,0,0,1
"527",527,61000,10.9827,26406,9.4771,13.7255,1
"528",528,45600,6.8106,21607,9.3506,5.7143,1
"529",529,50800,5.2536,26875,6.1662,0,1
"530",530,56400,15.6627,16985,10.0515,1.933,1
"531",531,82200,31.9444,34779,7.8261,8.1159,1
"532",532,79200,25.7108,35637,18.5075,3.1343,1
"533",533,69500,21.1039,59583,5.6657,1.4164,1
"534",534,72400,20.4167,38125,8.4746,3.9548,1
"535",535,61800,26.7281,33661,8.6331,10.4317,1
"536",536,57900,9.3812,34583,11.5578,4.2714,1
"537",537,59000,16.3934,40486,9,6.6,1
"538",538,146600,62.5984,16745,6.846,6.7237,2
"539",539,160300,61.0932,105512,0,43.0894,2
"540",540,88900,33.7335,41490,4.4444,21.0101,2
"541",541,106300,28.5926,53073,4.1551,4.1551,2
"542",542,169600,60.9091,52969,0,49.2308,2
"543",543,83200,26.9863,55564,3.8217,2.5478,2
"544",544,67500,14.952,45909,3.9352,3.9352,1
"545",545,57700,12.1554,28770,9.1111,1.3333,1
"546",546,53400,14.878,39688,5.4167,0,1
"547",547,70400,19.8511,53750,8.5202,8.5202,1
"548",548,59500,11.6242,33357,4.5576,1.8767,1
"549",549,74700,19.084,43177,8.2192,3.4247,1
"550",550,118800,32.1888,27340,10.4478,12.6866,1
"551",551,66200,24.4856,44444,4.8507,3.3582,1
"552",552,61300,30.9038,41125,7.6531,0,1
"553",553,54500,7.7821,38043,8.5443,0,1
"554",554,62700,7.7447,26843,8.5568,1.0217,1
"555",555,23400,5.0975,17330,16.7702,5.176,1
"556",556,155800,37.9004,48333,0,31.2668,2
"557",557,185000,82.2485,92341,9.2784,74.2268,2
"558",558,155200,54.7222,33750,6.1224,29.932,2
"559",559,73200,37.1245,32976,6.2229,0.7236,1
"560",560,97400,34.2138,32656,3.8158,8.2895,1
"561",561,65000,36.1914,12043,6.7871,0,1
"562",562,92900,40.0761,49188,4.3643,0,2
"563",563,77500,30.9673,36917,15.1629,2.005,1
"564",564,112500,72.1698,29740,25.8083,0,2
"565",565,85000,48.1481,16667,0,0,1
"566",566,77400,44.296,26915,23.0483,0,1
"567",567,126000,67.1454,37833,6.4246,1.1173,2
"568",568,75600,41.7219,34500,42.7586,28.2759,1
"569",569,94700,61.7729,35795,8.8889,2.6667,2
"570",570,45000,0,23269,59.0909,0,1
"571",571,81500,27.4074,15870,0,0,1
"572",572,112500,69.8276,50536,0,0,2
"573",573,75000,65.5556,36932,0,29.7872,2
"574",574,88900,30.9091,60417,8.1081,18.9189,2
"575",575,625000,62.1359,32031,0,0,2
"576",576,89300,48.0702,39500,16.2264,0,1
"577",577,90300,37.1041,24792,0,9.7902,1
"578",578,75000,59.1133,45625,26.087,3.4783,2
"579",579,75600,12.7907,24821,2.2599,8.4746,1
"580",580,68000,15.4822,31920,10.3704,2.5926,1
"581",581,112500,1.4184,11875,2.9178,0,1
"582",582,18800,3.4068,14250,61.0942,0,1
"583",583,29700,12.3529,23534,40.2235,0,1
"584",584,137500,0,7321,8.1218,0,1
"585",585,55800,0,27250,0,20.6897,1
"586",586,74300,9.6154,41250,0,0,1
"587",587,65000,22.5352,19167,25.4237,0,1
"588",588,80000,51.2821,28214,22.381,0,1
"589",589,63800,59.0604,40776,2.5974,0,2
"590",590,88100,30,26250,15.2941,0,1
"591",591,40900,0,29875,12.766,1.5957,1
"592",592,75000,26.9542,31250,11.6848,0,1
"593",593,300000,54.5259,45524,8.399,0,2
"594",594,188900,56.4202,49438,5.1813,0,2
"595",595,200900,61.8012,37656,10.5058,0,2
"596",596,160500,57.7243,47466,8.024,1.0778,2
"597",597,217700,78.7194,55536,5.6872,2.3697,2
"598",598,217800,57.6271,37708,10.9531,3.4139,2
"599",599,56100,11.3514,21000,14.1509,15.0943,1
"600",600,27500,4.8458,12440,13.1387,22.6277,1
"601",601,46900,24.0909,29167,18.4397,5.6738,1
"602",602,45700,14.0969,37375,18.6207,15.1724,1
"603",603,83600,32.0707,28750,5.1903,0,1
"604",604,102300,19.5767,31875,4.5455,8.1818,1
"605",605,111300,61.8644,42083,6.0185,0,2
"606",606,102000,34.0996,37188,6.0519,0,1
"607",607,87000,51.3619,40380,4.4321,0,2
"608",608,130800,35.9517,46023,5.7613,4.1152,2
"609",609,128100,64.476,63438,0,2.5281,2
"610",610,132500,75.2137,47461,22.3085,0.9989,2
"611",611,97200,62.0879,65125,0,0,2
"612",612,89800,46.6447,52045,6.2409,5.5152,2
"613",613,83800,33.2263,36176,9.7804,2.7944,1
"614",614,93300,51.3812,41691,0,0,2
"615",615,31100,0,16016,9.0909,11.6162,1
"616",616,23800,0,16989,25.3275,0,1
"617",617,18800,4.1667,53274,20.7143,12.8571,1
"618",618,60600,25.0633,40278,19.6517,0,1
"619",619,55000,20.1729,29176,34.5609,3.6827,1
"620",620,27100,5.5777,34500,7.6923,16.6667,1
"621",621,27500,5.9107,18125,21.8284,5.0373,1
"622",622,26200,10,20000,32.7273,5.2273,1
"623",623,19600,3.5461,8500,38.1818,23.6364,1
"624",624,25400,8.0214,23906,32.2404,4.918,1
"625",625,17200,6.4935,15208,28.6408,19.4175,1
"626",626,14100,12.8049,17457,36.0902,8.2707,1
"627",627,19500,4.5455,11534,17.4863,9.2896,1
"628",628,29500,0,20938,43.8095,19.5238,1
"629",629,30500,2.9316,27350,21.5859,8.8106,1
"630",630,33300,0,14286,35.1955,19.5531,1
"631",631,27500,5.4348,8750,0,12.6582,1
"632",632,46500,10.0407,35208,14.8472,4.3668,1
"633",633,17900,0,9896,20.5645,7.2581,1
"634",634,10900,0,20921,44.1558,9.0909,1
"635",635,17500,2.7451,11696,51.5738,3.3898,1
"636",636,13600,7.7778,8036,44.7368,21.0526,1
"637",637,12500,16,11574,21.0526,3.5088,1
"638",638,17500,12.5874,15313,20,1.1765,1
"639",639,14800,0,11250,35.5072,4.3478,1
"640",640,52900,11.1111,18438,19.1083,0,1
"641",641,35400,0,29306,30.3922,0,1
"642",642,21300,6.8702,14408,56.9444,20.8333,1
"643",643,21200,6.6852,8981,49.3421,12.7193,1
"644",644,44800,1.992,14345,4.717,0,1
"645",645,55000,13.5802,11023,27.7778,10.1852,1
"646",646,54400,7.4468,23438,51.3725,0,1
"647",647,78500,18.3223,21750,0,2.5362,1
"648",648,45000,2.349,13000,2.6549,0,1
"649",649,42500,20.5128,11172,12.2807,35.0877,1
"650",650,57500,5.3097,28929,36.3636,0,1
"651",651,70500,43.6261,32083,8.9744,5.1282,1
"652",652,78600,31.1526,32292,19.17,3.1621,1
"653",653,82000,31.6602,31538,22.5641,0,1
"654",654,76700,19.0476,17083,24.359,26.9231,1
"655",655,32500,0,41111,3.2258,0,1
"656",656,49000,14.0187,30255,15,5.7143,1
"657",657,47200,6.3091,49306,21.5686,6.2745,1
"658",658,61900,21.9955,41379,2.2305,4.0892,1
"659",659,29000,13.7566,9458,21.3235,0,1
"660",660,41300,19.898,27250,21.1921,4.6358,1
"661",661,29200,17.7852,23173,16.3636,9.5455,1
"662",662,44000,8.5586,16406,8.9231,2.7692,1
"663",663,58900,15.2866,41563,24.5033,0,1
"664",664,30500,9.5745,21563,14.5,9.5,1
"665",665,38600,20.0514,32784,17.0103,22.1649,1
"666",666,62500,4.8507,16667,47.5806,10.0806,1
"667",667,43300,0,12188,7.9365,9.5238,1
"668",668,95000,11.9205,8667,16.2304,3.6649,1
"669",669,74300,3.268,50714,0,0,1
"670",670,61100,18.1818,37500,1.0204,2.381,1
"671",671,61600,9.292,10694,5.9211,2.3026,1
"672",672,63900,23.7805,27946,0,5.8824,1
"673",673,63800,20.8904,29181,12.9213,11.7978,1
"674",674,32500,11.236,11726,59.6154,39.1026,1
"675",675,38700,4.7863,16858,32.549,10.1961,1
"676",676,39400,0,15592,31.8182,7.438,1
"677",677,11900,6.383,9097,13.0178,1.1834,1
"678",678,13600,0,19600,37.1287,16.3366,1
"679",679,12300,2.1687,13158,20.5714,6.5714,1
"680",680,16900,5.168,22700,22.2222,14.7222,1
"681",681,20600,0,29184,19.2214,8.2725,1
"682",682,39000,2.2444,21071,12.3288,0,1
"683",683,27500,0,20550,5.5556,0,1
"684",684,71900,0,33750,29.4872,0,1
"685",685,35600,13.8298,61429,18.4615,0,1
"686",686,125800,16.4557,9643,0,11.1111,1
"687",687,22200,2.1941,10062,11.6116,17.1171,1
"688",688,24900,2.3419,12731,19.3591,13.7517,1
"689",689,11400,1.6282,17404,31.677,6.8323,1
"690",690,12900,1.2277,11371,20.7681,8.9616,1
"691",691,21900,2.2267,19102,28.4802,7.4074,1
"692",692,32500,4.1284,16172,34.7291,3.9409,1
"693",693,22700,3.3175,22708,27.23,6.1033,1
"694",694,12300,0,9375,18.1347,3.1088,1
"695",695,16200,1.8519,21250,7.9787,10.6383,1
"696",696,20200,3.8,21591,12.069,7.2414,1
"697",697,24500,3.9627,11974,7.0552,3.0675,1
"698",698,17500,0,9760,77.1107,0,1
"699",699,31400,5.4839,32550,24,4.4444,1
"700",700,24300,28.7037,8438,24.4755,0,1
"701",701,13800,3.3898,17313,42.8571,2.381,1
"702",702,16900,5.3279,9653,19.4872,3.5897,1
"703",703,10000,6.1303,10750,35.1852,12.037,1
"704",704,33500,0,13490,27.2085,9.5406,1
"705",705,20900,14.7059,51125,39.8876,4.4944,1
"706",706,42500,8.1232,16827,31.9527,5.3254,1
"707",707,46500,8.1169,35568,24.2915,8.0972,1
"708",708,40300,0,13807,34.8101,11.3924,1
"709",709,30700,0,15833,22.8261,6.5217,1
"710",710,22500,0,14135,0,0,1
"711",711,33400,0,14821,0,8.7912,1
"712",712,32100,21.7391,14917,0,0,1
"713",713,32200,0,32609,36.5385,8.6538,1
"714",714,23800,5.6769,15938,16.5644,30.6748,1
"715",715,23000,2.6403,6907,23.6111,17.1296,1
"716",716,32100,0,17813,23.8532,6.422,1
"717",717,22700,6.1453,38000,3.3058,26.4463,1
"718",718,45000,4.5455,40000,0,0,1
"719",719,24600,3.8388,26154,19.0625,9.6875,1
"720",720,25300,10.6115,22305,17.849,16.2471,1
"721",721,59300,20.8914,33854,14.4737,8.3333,1
"722",722,47900,15.5216,21029,17.3913,16.087,1
"723",723,59200,8.5492,25714,11.9863,0,1
"724",724,52700,4.0491,36591,13.4216,0,1
"725",725,59100,30.6189,50329,0,20,2
"726",726,54500,15.4705,38958,13.4571,4.1763,1
"727",727,49000,5.6872,34464,8.2789,4.1394,1
"728",728,38800,32.2289,26528,15.8371,4.5249,1
"729",729,49600,6.5385,41759,8.2278,12.9747,1
"730",730,50900,0,21394,20.1613,2.8226,1
"731",731,32500,0,24438,27.3632,1.99,1
"732",732,36900,9.5506,29125,16.5493,2.8169,1
"733",733,39600,0,15679,9.6154,0,1
"734",734,42800,8.1031,31917,11.8483,8.0569,1
"735",735,50400,2.8486,33750,13,2.25,1
"736",736,49100,4.8589,29375,18.5714,1.9048,1
"737",737,42600,8.5014,35294,9.4218,3.6403,1
"738",738,48800,9.2857,35898,10.7143,2.8195,1
"739",739,27600,9.5652,26375,13.2075,5.0314,1
"740",740,19700,2.3041,20625,11.4,13.8,1
"741",741,32500,0,29000,7.9812,4.2254,1
"742",742,29600,6.0773,28875,32.8467,0,1
"743",743,24800,0,18750,29.1667,16.0714,1
"744",744,18400,2.1645,17422,24.5125,18.9415,1
"745",745,25200,4.0201,9476,27.1186,8.8983,1
"746",746,26000,3.2641,18036,12.2727,7.2727,1
"747",747,19200,0,18542,13.7741,12.3967,1
"748",748,63000,2.6846,13239,16.5899,5.0691,1
"749",749,21600,0,15313,5.7143,0,1
"750",750,24800,3.3816,14250,17.8439,10.0372,1
"751",751,23100,0,12125,21.2121,22.2222,1
"752",752,14200,0,8466,23.7705,0,1
"753",753,12900,0,19500,28.2609,0,1
"754",754,17400,11.6972,15139,9.1667,0,1
"755",755,30300,20.7317,15625,36.3636,29.5455,1
"756",756,40900,0,14830,26.7544,25,1
"757",757,17500,0,16250,0,0,1
"758",758,32500,13.8122,48350,26.8817,0,1
"759",759,13900,0,10125,23.8095,23.1293,1
"760",760,19700,3.9326,17448,10,15,1
"761",761,24300,0,10242,14.5098,3.9216,1
"762",762,28500,0,23438,10.6481,3.2407,1
"763",763,19900,3.012,16172,24.6479,7.7465,1
"764",764,30500,4.2667,9228,11.7409,6.4777,1
"765",765,16300,12.6712,7330,13.7441,15.6398,1
"766",766,27700,4.8469,14844,20.1493,3.7313,1
"767",767,24100,3.3628,11250,9.4395,6.7847,1
"768",768,14800,1.6997,9688,2.381,5.7143,1
"769",769,27500,0,8333,77.1186,3.1073,1
"770",770,14100,0,19167,18.75,0,1
"771",771,11800,11.8343,18750,13,0,1
"772",772,28100,0,8274,12.6214,8.7379,1
"773",773,11500,2.8871,22143,16.3142,4.8338,1
"774",774,13400,0,23162,29.653,7.2555,1
"775",775,21500,4.7059,8125,21.8107,0,1
"776",776,28800,0,14615,15.625,0,1
"777",777,47700,0,32188,10,0,1
"778",778,13800,2.7397,22212,29.1391,0,1
"779",779,13500,0,19792,2.7211,0,1
"780",780,20600,5.2885,16167,32.4,5.2,1
"781",781,28700,6.2893,12400,36.9928,11.6945,1
"782",782,17000,5.5449,19787,14.6707,8.3832,1
"783",783,19200,1.4113,11250,27.088,3.386,1
"784",784,20900,4.1825,16490,16.934,6.4171,1
"785",785,18900,6.2574,15703,14.1631,4.2918,1
"786",786,18500,1.2216,17917,27.1949,7.0664,1
"787",787,17500,0,13958,8.8235,0,1
"788",788,23100,0,16071,25.2717,0,1
"789",789,10800,2.2876,16500,24.4648,5.5046,1
"790",790,20200,3.1022,20893,17.9837,11.7166,1
"791",791,11900,0,9167,27.1845,0,1
"792",792,30300,6.4516,22885,9.5238,10,1
"793",793,36900,14.1732,28207,8.7591,2.1898,1
"794",794,33800,7.6531,19783,11.4187,6.5744,1
"795",795,28900,5.1546,14080,21.8589,12.9088,1
"796",796,36600,4.2553,16850,14.751,6.3218,1
"797",797,18100,3.8724,12260,15.7224,20.1133,1
"798",798,15200,5.7377,13864,21.3192,6.9494,1
"799",799,27200,4.1118,13306,19.0377,2.9289,1
"800",800,14900,4.8632,17396,27.6894,4.3031,1
"801",801,27800,6.8548,21914,11.1756,7.9826,1
"802",802,36700,5.059,37955,1.9293,0,1
"803",803,34300,8.885,41563,14.3731,3.6697,1
"804",804,22500,0,18750,10.4167,60.4167,1
"805",805,31300,12.5926,35000,1.4493,7.2464,1
"806",806,32300,6.7114,22431,8.7404,2.8278,1
"807",807,30900,7.2289,34000,5.3571,0,1
"808",808,33000,4.9735,25208,5.4409,3.94,1
"809",809,37300,4.386,9833,14.0625,7.0313,1
"810",810,24400,5.8704,18750,14.0777,5.3398,1
"811",811,27700,0,17375,15.0685,11.4155,1
"812",812,31800,0,18947,9.0323,0,1
"813",813,27900,3.5222,21172,10.0671,7.3826,1
"814",814,21000,1.8008,26813,12.522,2.8219,1
"815",815,19100,1.3793,21106,16.609,8.9965,1
"816",816,24400,2.3379,20652,9.7391,10.9565,1
"817",817,21500,0.8811,18712,17.0686,13.3581,1
"818",818,15400,1.3559,18713,16.3855,5.5422,1
"819",819,20400,9.4463,30208,12.5714,5.1429,1
"820",820,24700,10.5072,14400,16.2562,2.4631,1
"821",821,23800,4.271,24191,15.5797,4.529,1
"822",822,32500,0,12150,24.0816,2.0408,1
"823",823,16600,6.4057,32679,2.2222,3.8889,1
"824",824,16000,0,22813,22.5225,9.4595,1
"825",825,21200,6.0274,19856,25.0965,7.3359,1
"826",826,14800,0,10417,33.0233,2.7907,1
"827",827,18100,0,14145,29.5,11,1
"828",828,22500,0,10486,18.4783,5.9783,1
"829",829,20900,1.7241,21950,16.0819,20.1754,1
"830",830,21000,4.0886,16173,16.7147,14.121,1
"831",831,15800,4.25,25101,22.5904,2.7108,1
"832",832,16500,0,14643,11.9122,16.6144,1
"833",833,20900,2.2936,12953,19.0244,13.0081,1
"834",834,14500,0,9787,16.5842,16.3366,1
"835",835,18300,3.9648,17566,10.274,7.5342,1
"836",836,17500,3.8576,11250,19.0114,19.7719,1
"837",837,16000,6.2038,12353,22.0085,1.4957,1
"838",838,16800,1.8703,11944,13.0045,12.855,1
"839",839,12800,0,19145,29.1022,28.7926,1
"840",840,16900,0,12375,20.7547,10.8491,1
"841",841,17200,3.9526,11625,28.9116,18.3673,1
"842",842,27400,4.1943,11466,18.0147,2.9412,1
"843",843,32800,1.8382,12438,10.7843,3.9216,1
"844",844,29200,2.6357,18802,20,7.1845,1
"845",845,27000,5.295,15192,16.9014,8.8531,1
"846",846,18100,2.2184,11855,25.6959,8.137,1
"847",847,18800,0,14205,19.9377,4.0498,1
"848",848,20500,2.0121,9464,19.0045,7.0136,1
"849",849,24500,0,18370,20.9581,15.8683,1
"850",850,32700,2.521,20208,17.3077,15.7051,1
"851",851,31200,2.4436,16893,21.1991,7.4946,1
"852",852,31700,7.7869,8939,16.4975,12.1827,1
"853",853,28900,1.3035,10662,21.0643,6.4302,1
"854",854,31000,0,19861,23.7569,6.0773,1
"855",855,31100,8.094,13056,16.8459,21.5054,1
"856",856,17200,0,14375,17.7143,21.7143,1
"857",857,20600,5.814,16944,0,32.6087,1
"858",858,19900,1.0274,16636,26.3858,6.2084,1
"859",859,23900,3.2468,15893,20.4545,16.3223,1
"860",860,27400,1.3825,23750,23.6842,30,1
"861",861,43400,6.0074,38191,9.3939,3.7879,1
"862",862,40100,6.4444,23558,8.7879,6.0606,1
"863",863,33600,0,8438,12.8205,0,1
"864",864,17000,6.5327,21964,0,7.3333,1
"865",865,27700,2.8391,18565,32.5,7.1875,1
"866",866,34900,2.8796,14970,18.1435,4.2194,1
"867",867,36400,4.8052,28750,18.9591,5.7621,1
"868",868,49000,7.4074,31167,10.7759,0,1
"869",869,50100,6.1358,28182,11.5073,3.8898,1
"870",870,48200,8.4291,29474,8.8942,8.8942,1
"871",871,49000,2.3599,31250,13.5659,13.1783,1
"872",872,85000,26.2712,31754,2.6316,0,1
"873",873,49400,10.6825,24514,12.4153,3.8375,1
"874",874,42900,11.2211,25944,0,8.1744,1
"875",875,46100,9.2437,34605,7.9545,0.9091,1
"876",876,60600,9.3333,18571,14.0351,6.1404,1
"877",877,28100,0,26331,5.848,19.2982,1
"878",878,50500,0,30481,0,0,1
"879",879,57900,4.1304,25761,8.9347,7.5601,1
"880",880,65000,11.3208,34000,3.5573,2.3715,1
"881",881,56600,3.9409,26467,5.4299,0,1
"882",882,57500,5.3738,38125,7.3359,6.1776,1
"883",883,62600,13.2565,41250,3.4483,8.7533,1
"884",884,54300,3.7383,31063,5.1546,13.9175,1
