"","POLY_ID","MEDHVAL","PCTBACHMOR","MEDHHINC","PCTVACANT","PCTSINGLES","cluster"
"885",885,56800,7.2981,34700,8.2251,12.1212,1
"886",886,55300,8.0103,31875,6.4,14.4,1
"887",887,32500,0,41875,0,37.931,1
"888",888,63400,1.9444,25000,0,3.719,1
"889",889,60800,0,26429,4.3478,5.5901,1
"890",890,52300,4.6125,30875,11.8785,7.1823,1
"891",891,39500,9.8865,22206,10.4859,10.9974,1
"892",892,50400,3.386,20000,0,5.8608,1
"893",893,51500,2.8871,36111,1.8987,4.2194,1
"894",894,52800,3.6117,36932,2.9963,9.7378,1
"895",895,43500,0,23333,6.9767,30.814,1
"896",896,49800,9.1052,35500,13.7203,10.2902,1
"897",897,35100,6.1135,24531,21.0526,7.2368,1
"898",898,37700,7.511,21979,11.8896,2.1231,1
"899",899,35000,10,24375,23.1738,2.0151,1
"900",900,39400,3.537,22031,5.4645,7.1038,1
"901",901,35500,0,14224,17.6796,6.0773,1
"902",902,36100,1.2165,21375,13.3136,5.9172,1
"903",903,33600,3.6957,22188,20.8054,7.047,1
"904",904,34000,2.2727,21328,4.7934,2.1488,1
"905",905,36300,7.7176,26591,18.0365,8.6758,1
"906",906,41700,7.0755,27656,13.7255,14.3791,1
"907",907,35300,5.7692,23452,15.625,5.8036,1
"908",908,54100,3.6066,26750,0,8.2873,1
"909",909,45700,3.6842,33929,5.1587,3.1746,1
"910",910,43300,1.8072,23409,16.0563,10.7042,1
"911",911,46600,22,30125,0,0,1
"912",912,36300,4.5,30357,26.4317,0,1
"913",913,43700,3.6384,25903,5.5755,3.5971,1
"914",914,48700,2.3622,19667,5.5944,3.4965,1
"915",915,51400,5.8383,25083,5.0971,6.3107,1
"916",916,51900,4.142,37083,2.6316,3.5088,1
"917",917,51800,9.9541,35417,3.2037,2.0595,1
"918",918,47200,5.6763,30625,11.8644,6.2712,1
"919",919,44800,1.3289,31625,5.2023,21.3873,1
"920",920,47800,3.079,32961,9.7561,3.6585,1
"921",921,48600,2.7088,25735,7.6364,0,1
"922",922,57200,9.707,40625,4.2945,0,1
"923",923,55700,6.4833,24358,1.1628,4.6512,1
"924",924,33400,5.7377,17260,12.3153,7.8818,1
"925",925,31500,1.2559,17115,13.2558,2.7907,1
"926",926,35000,4.5089,17457,7.6142,0,1
"927",927,27500,2.1077,29107,26.3158,0,1
"928",928,28600,3.7736,12083,26.9663,14.0449,1
"929",929,28500,6.2762,20605,19.4215,23.5537,1
"930",930,24200,1.6427,20275,23.7864,7.767,1
"931",931,38200,0,24091,11.7764,9.3812,1
"932",932,30900,0,26563,13.2075,0,1
"933",933,43800,8.6957,13929,10.5263,10.5263,1
"934",934,30700,2.1609,15750,18.3486,7.3394,1
"935",935,32000,0.8102,22629,15.2709,15.1067,1
"936",936,25000,1.0753,13832,19.6078,11.0517,1
"937",937,31300,2.509,16000,4.2155,5.1522,1
"938",938,22500,4.3243,14643,10.7345,11.8644,1
"939",939,19200,0,11923,14.6953,5.7348,1
"940",940,19700,2.3333,13854,20.0704,7.7465,1
"941",941,18600,7.2961,8929,2.9197,13.1387,1
"942",942,29700,2.2272,15385,0,11.0687,1
"943",943,33300,0,15179,11.2319,12.6812,1
"944",944,29400,2.5974,17250,14.7059,8.0214,1
"945",945,46900,0,9688,0,13.9241,1
"946",946,27900,1.0753,14962,0,0,1
"947",947,30000,3.3654,29007,9.8361,11.7486,1
"948",948,30200,1.004,10329,14.5553,8.3558,1
"949",949,31400,2.8807,23750,16.3755,6.5502,1
"950",950,33600,12.1951,24000,5.8651,8.2111,1
"951",951,30500,0,24643,14.8248,1.8868,1
"952",952,32700,4.8991,16726,14.8,7.6,1
"953",953,21600,0,12500,9.4017,20.5128,1
"954",954,21500,0,10556,6.8085,11.4894,1
"955",955,27600,7.0053,27417,15.625,6.8182,1
"956",956,27600,5.3517,21429,10.2902,3.4301,1
"957",957,35300,2.6596,21250,16.2162,0,1
"958",958,20500,0,20000,10.5413,1.7094,1
"959",959,25700,1.7341,30272,14.4404,9.7473,1
"960",960,24200,7.0539,10795,10.0649,9.4156,1
"961",961,14000,5.9524,10000,8.5714,10.7143,1
"962",962,12500,0,2499,28.125,34.375,1
"963",963,35600,5.5118,13229,19.2308,0,1
"964",964,19500,2.5316,16607,12.7451,23.0392,1
"965",965,20000,3.8136,20069,22.6891,4.2017,1
"966",966,22500,4.698,20885,17.3913,22.8261,1
"967",967,29200,4.7619,17045,9.5745,6.383,1
"968",968,32400,9.8315,23482,20.595,7.3227,1
"969",969,43100,1.8789,19773,15.6522,0,1
"970",970,42700,20.8215,40625,11.1345,5.6723,1
"971",971,36900,12.5532,29792,23.8806,11.4428,1
"972",972,22000,4.1502,18472,25.1412,0,1
"973",973,19200,0,24010,23.6181,19.0955,1
"974",974,25600,7.6316,23417,29.9252,6.7332,1
"975",975,21600,8.4025,17292,13.8889,1.2077,1
"976",976,28800,6.2914,11789,16.3265,7.619,1
"977",977,43700,5.1969,22563,18.5268,4.0179,1
"978",978,36500,6.7024,26838,12.1739,3.913,1
"979",979,35000,6.6414,25833,11.4198,2.7778,1
"980",980,33000,11.7647,22500,15.016,4.1534,1
"981",981,21700,3.5971,18750,26.5403,4.7393,1
"982",982,23700,2.7027,28125,21.875,3.5156,1
"983",983,36200,8.2583,13388,8.5714,6.4286,1
"984",984,26700,2.027,20417,18.2482,2.6764,1
"985",985,31600,7.3314,13594,20,9.434,1
"986",986,33200,13.985,24779,25.5034,7.6063,1
"987",987,31800,7.7844,31833,29.7521,1.6529,1
"988",988,28200,0,19444,18.4211,17.1053,1
"989",989,26800,2.5225,23125,31.2139,2.8902,1
"990",990,17900,0,14750,39.5973,0,1
"991",991,33800,2.9963,11797,22.4852,11.8343,1
"992",992,33600,1.9737,22222,0,18.5185,1
"993",993,25800,4.9505,35461,13.1579,0,1
"994",994,30600,0,27969,25,8.8542,1
"995",995,30700,5.1756,29551,15.4242,7.455,1
"996",996,21300,6.2016,31806,14.6067,3.9326,1
"997",997,24100,7.2351,30417,17.7019,7.4534,1
"998",998,33500,2.7223,23711,15.4306,5.3828,1
"999",999,30700,8.6712,12780,10.5655,0.5952,1
"1000",1000,37100,0,12788,18.1818,0,1
"1001",1001,209200,66.5217,18984,5.2567,11.3692,2
"1002",1002,187200,71.5827,105320,0,57.2414,2
"1003",1003,132400,59.587,82152,1.5464,36.5979,2
"1004",1004,76100,44.4785,48654,3.2099,4.4444,2
"1005",1005,73200,43.5055,39450,7.839,4.661,2
"1006",1006,65900,52.5727,45714,10.6918,0,2
"1007",1007,77200,38.4615,41042,13.0435,5.153,1
"1008",1008,57300,27.2059,32750,41.3793,0,1
"1009",1009,68100,30.7692,40379,4.5918,7.6531,1
"1010",1010,66900,63.5317,44067,4.1798,6.4669,2
"1011",1011,77600,24.3295,49868,6.0606,4.7138,1
"1012",1012,87900,41.6031,55104,1.7595,2.0528,2
"1013",1013,94600,38.0723,35350,3.5144,0.639,1
"1014",1014,67800,44.1964,38315,6.1538,6.7692,2
"1015",1015,64100,22.0472,42500,11.236,8.9888,1
"1016",1016,73500,20.3947,35250,0,0,1
"1017",1017,81800,15.5738,49091,0,10.4265,1
"1018",1018,78600,15.7289,43056,4.6358,3.532,1
"1019",1019,77700,21.1111,31510,8.0524,8.2397,1
"1020",1020,81100,28.6885,36316,4.5139,6.25,1
"1021",1021,112500,49.5327,70833,0,0,2
"1022",1022,69800,45.2174,43375,20,0,1
"1023",1023,77000,41.9183,43056,0,13.4831,2
"1024",1024,87300,32.8424,40781,4.1096,15.7534,2
"1025",1025,95000,55.7823,56500,2.8409,32.3864,2
"1026",1026,86700,33.6047,42372,7.1192,6.457,1
"1027",1027,83600,27.7238,32386,5,7.8788,1
"1028",1028,87700,20.9929,42286,2.8509,4.1667,1
"1029",1029,73200,18.2377,36793,0,8.4615,1
"1030",1030,81100,23.9845,39792,7.6056,11.2676,1
"1031",1031,84500,27.7433,46367,9.7143,4,1
"1032",1032,84100,20.7317,42500,3.5831,20.5212,1
"1033",1033,76900,20.2487,35200,4.1056,4.3988,1
"1034",1034,77100,26.7045,39417,9.3079,5.4893,1
"1035",1035,74200,20.4878,34583,8.5106,14.2857,1
"1036",1036,80900,21.1055,59250,9.589,17.8082,2
"1037",1037,73600,77.907,51779,4.4444,0,2
"1038",1038,74700,36.5971,44881,5.9642,6.9583,2
"1039",1039,76300,22.049,29219,7.5908,1.9802,1
"1040",1040,81700,21.7973,48182,9.1988,11.276,1
"1041",1041,79400,30.625,42500,3.4965,12.9371,2
"1042",1042,79300,28.1804,51932,9.9526,1.4218,1
"1043",1043,73000,46.371,47639,12,6.8571,2
"1044",1044,87400,31.0284,40598,5.2219,14.0992,2
"1045",1045,101900,40.4167,33523,4.7285,14.1856,2
"1046",1046,128200,23.4609,64297,3.5714,51.3736,2
"1047",1047,109300,24.0236,53083,1.8421,9.6053,2
"1048",1048,112900,21.5314,44583,3.6158,14.4633,2
"1049",1049,103000,31.0705,46914,5.3571,9.7222,2
"1050",1050,95900,38.9728,51250,0,11.6456,2
"1051",1051,127600,63.6771,38269,2.0608,11.0893,2
"1052",1052,122200,49.3129,41293,2.6568,20.2214,2
"1053",1053,113300,34.1301,58393,5.5188,47.2406,2
"1054",1054,129800,26.7016,81547,0,95,2
"1055",1055,143300,35.9351,47404,5.9474,41.9087,2
"1056",1056,123500,28.6533,50714,0,52.9703,2
"1057",1057,118600,42.1053,46750,4.2471,18.5328,2
"1058",1058,156100,42.976,70000,1.4679,66.789,2
"1059",1059,1000001,28.3019,200001,0,47.619,2
"1060",1060,70000,31.0078,37438,0,19.0476,2
"1061",1061,393100,67.8862,87500,2.4,85.6,2
"1062",1062,471400,67.9487,84543,0,83.5443,2
"1063",1063,350000,48.0278,119036,6.4516,89.2473,2
"1064",1064,147100,52.1989,53472,2.2581,8.0645,2
"1065",1065,225000,74.6929,80794,4.065,39.0244,2
"1066",1066,222600,75.3191,75790,2.6578,28.9037,2
"1067",1067,231300,70.0935,51641,4.1667,22.4638,2
"1068",1068,843800,91.8919,200001,5.7851,82.6446,2
"1069",1069,395800,74.5042,49625,4.6414,40.5063,2
"1070",1070,145400,67.0121,72143,5.4348,26.9022,2
"1071",1071,295200,73.3333,122786,4.0462,49.1329,2
"1072",1072,131000,61.6034,62143,5.2023,16.474,2
"1073",1073,94500,58.7264,38750,2.9586,7.6923,2
"1074",1074,87600,46.2633,42625,11.413,19.5652,2
"1075",1075,112800,56.6449,48636,8.0692,7.781,2
"1076",1076,111200,57.3171,55000,1.7699,15.9292,2
"1077",1077,142900,66.6667,60625,1.4634,11.2195,2
"1078",1078,390900,92.3611,158071,0,100,2
"1079",1079,160800,89.7727,102075,0,31.7568,2
"1080",1080,379400,73.6508,142973,2.9586,81.0651,2
"1081",1081,110400,55.5556,50556,6.7797,27.1186,2
"1082",1082,153000,75.813,52045,5.0296,17.1598,2
"1083",1083,134000,39.2297,52500,8.2888,21.6578,2
"1084",1084,295800,79.4953,92500,0,67.1362,2
"1085",1085,158800,91.9565,101533,2.9167,26.25,2
"1086",1086,83300,23.9774,49750,23.7975,7.0886,1
"1087",1087,121000,41.9355,37333,0,35.3846,2
"1088",1088,75000,35.7367,60375,7.8049,24.878,2
"1089",1089,78600,29.0441,47931,10.6952,18.7166,2
"1090",1090,76900,43.3071,44583,6.2338,4.5455,2
"1091",1091,138300,48.3787,30996,6.1082,13.089,2
"1092",1092,152500,38.1215,59712,6.1224,42.8571,2
"1093",1093,51800,17.8268,29279,18.5567,13.9175,1
"1094",1094,116000,42.9766,40833,10.7692,15.6044,2
"1095",1095,77600,33.2737,32037,6.8075,13.1455,1
"1096",1096,121000,23.1667,22059,8.2051,10.7692,1
"1097",1097,67800,22.7322,30909,7.5439,1.2281,1
"1098",1098,81900,24.6787,15026,2.9167,0,1
"1099",1099,88400,31.8801,29250,17.5182,3.2847,1
"1100",1100,76500,44.0273,31389,12.3762,8.4158,1
"1101",1101,34600,2.1341,13426,12.0915,6.2092,1
"1102",1102,54800,14.936,25761,17,5.6,1
"1103",1103,86400,51.0086,32336,8.0819,1.8319,2
"1104",1104,38900,8.4249,23594,10.625,21.25,1
"1105",1105,93800,20.9459,9609,10.8943,0,1
"1106",1106,81100,27.685,34297,14.7651,16.7785,1
"1107",1107,47100,4.6512,31583,2.9268,4.878,1
"1108",1108,38800,10.3865,38438,14.7465,1.8433,1
"1109",1109,60700,16.3146,34511,15.2659,3.6021,1
"1110",1110,78300,9.727,9388,13.7987,6.3312,1
"1111",1111,60800,16.2963,21371,20.4846,12.5551,1
"1112",1112,86900,17.8832,32500,7.482,6.1871,1
"1113",1113,49900,18.9189,30833,13.7931,10.0985,1
"1114",1114,64900,16.7742,27917,19.5195,2.1021,1
"1115",1115,59400,8.3658,25882,14.7651,6.7114,1
"1116",1116,44800,10.6599,30903,21.1082,2.1108,1
"1117",1117,51200,8.7108,33846,5.3691,2.0134,1
"1118",1118,50700,16.3717,27188,16.8766,12.8463,1
"1119",1119,32500,7.1749,18929,17.3684,10,1
"1120",1120,69000,0,40417,0,10,1
"1121",1121,39600,6.9164,16364,6.81,0,1
"1122",1122,46500,13.3641,21630,15.2047,9.9415,1
"1123",1123,22100,0.9554,25213,19.457,5.6561,1
"1124",1124,40000,12.0968,30917,15.5844,13.6364,1
"1125",1125,40800,25.656,29464,18.4549,8.5837,1
"1126",1126,50400,14.2857,19625,16.7683,12.8049,1
"1127",1127,40900,2.7586,18500,11.9835,10.7438,1
"1128",1128,42400,11.8261,21875,14.011,16.7582,1
"1129",1129,43600,18.7123,21786,19.3853,10.8747,1
"1130",1130,34100,5.7692,22768,26.0223,7.4349,1
"1131",1131,50800,6.5789,15353,13.1349,8.4063,1
"1132",1132,51800,19.186,26250,21.5339,8.5546,1
"1133",1133,26400,8.365,20515,17.4528,2.8302,1
"1134",1134,76300,63.5417,101053,0,11.9403,2
"1135",1135,49500,28.3531,36750,20.7692,7.4359,1
"1136",1136,31800,0,25114,28.0851,11.9149,1
"1137",1137,62000,22.6488,29583,5.7325,17.8344,1
"1138",1138,42500,5.4585,31375,15.7343,4.5455,1
"1139",1139,37900,3.7801,38047,16,3.5,1
"1140",1140,38000,8.4354,23628,12.1535,10.4478,1
"1141",1141,32600,8.4071,27188,18.5185,6.4815,1
"1142",1142,39800,11.4014,28375,9.0323,0,1
"1143",1143,63900,5.3465,33482,6.3973,2.3569,1
"1144",1144,92500,5.2133,21382,0,0,1
"1145",1145,83700,14.6868,38571,10.4396,29.6703,1
"1146",1146,102200,33.0508,59167,3.0568,2.1834,2
"1147",1147,97400,19.9475,45208,4.4944,10.1124,1
"1148",1148,57600,14.1085,36518,12.449,6.9388,1
"1149",1149,50700,13.1579,25050,14.25,16,1
"1150",1150,51800,16.1148,12422,19.6923,7.6923,1
"1151",1151,44900,12.0579,31806,17.7778,8.2222,1
"1152",1152,59200,7.2464,24914,12.4113,0,1
"1153",1153,71300,27.1777,40714,2.5641,4.1026,1
"1154",1154,54400,17.7189,36613,2.0548,3.4247,1
"1155",1155,64100,13.5697,31135,3.055,3.666,1
"1156",1156,46000,4.0816,24063,18.9744,0,1
"1157",1157,57800,14.0216,28060,6.9388,5.102,1
"1158",1158,46700,18.3971,36685,14.2857,8.3744,1
"1159",1159,48500,9.073,31250,16.2921,10.3933,1
"1160",1160,62900,15.7324,43438,9.396,9.0604,1
"1161",1161,51000,7.0686,27679,8.547,19.0883,1
"1162",1162,98300,28.9855,59821,0.7663,10.3448,2
"1163",1163,83100,18.315,26216,6.1321,8.6478,1
"1164",1164,72900,29.7784,35592,4.7904,4.7904,1
"1165",1165,110200,51.6432,58750,7.1895,34.6405,2
"1166",1166,117000,57.7528,61750,2.6316,7.8947,2
"1167",1167,100200,29.5943,56923,3.2787,12.2951,2
"1168",1168,151900,46.3557,63571,0,56.8182,2
"1169",1169,96000,42.2998,48750,3.1949,19.1693,2
"1170",1170,97200,29.4756,51146,9.3294,17.2012,2
"1171",1171,114200,37.9507,40273,7.1875,12.5,2
"1172",1172,141500,52.9781,75798,0,12.3636,2
"1173",1173,120300,57.9114,48438,8.0229,6.0172,2
"1174",1174,123600,62.9787,51719,2.6966,21.7978,2
"1175",1175,263600,70.5314,97653,3.3058,65.2893,2
"1176",1176,165400,46.7908,42045,12.2083,4.9372,2
"1177",1177,135400,67.0473,56667,4.1763,10.4408,2
"1178",1178,129700,63.0108,61375,4.1791,5.6716,2
"1179",1179,83600,22.6636,38063,2.3256,7.5134,1
"1180",1180,103400,42.1951,50774,0.8734,31.441,2
"1181",1181,64700,27.1012,32917,0,4.5213,1
"1182",1182,73100,12.0075,37574,2.4055,3.0928,1
"1183",1183,75400,14.7157,59583,0,5.3254,1
"1184",1184,74100,11.041,50573,1.8919,0,1
"1185",1185,70400,19.5161,51923,4.3597,2.1798,1
"1186",1186,86700,9.9119,26058,12.0104,2.8721,1
"1187",1187,75600,13.8996,47500,2.5,15,1
"1188",1188,69400,19.0259,44375,3.7736,1.6173,1
"1189",1189,75600,21.6125,43393,4.6346,6.0606,1
"1190",1190,99100,24.7191,51522,1.8405,66.8712,2
"1191",1191,97300,27.7174,39955,4.5283,35.0943,2
"1192",1192,98300,28.4536,45250,3.4921,15.2381,2
"1193",1193,99800,22.2558,36285,3.3639,11.9266,1
"1194",1194,105400,26.3043,48438,2.6549,27.8761,2
"1195",1195,68600,14.8796,47857,0,2.0408,1
"1196",1196,67300,10.4762,42167,3.8265,7.6531,1
"1197",1197,71200,19.6407,42396,4.4444,2.4074,1
"1198",1198,93900,20.3354,44028,0,3.2491,1
"1199",1199,93900,25.9169,42297,4.5267,10.2881,1
"1200",1200,127400,25.1462,61786,2.2989,87.3563,2
"1201",1201,68000,11.5959,44779,5.045,2.7027,1
"1202",1202,73400,12.2734,45256,0,6.2331,1
"1203",1203,68600,14.1353,58125,10,6.5789,1
"1204",1204,69000,7.7228,37460,0,3.0864,1
"1205",1205,66800,11.0763,42862,2.3766,0,1
"1206",1206,64600,8.039,31375,7.6642,4.1971,1
"1207",1207,66100,25.5605,32222,0,19.788,1
"1208",1208,63700,7.1983,39034,8.2278,3.1646,1
"1209",1209,68800,7.6159,38693,0,5.3459,1
"1210",1210,61100,12.1673,47813,7.3016,3.8095,1
"1211",1211,61200,11.6438,46250,4.3307,5.5118,1
"1212",1212,92600,28.9552,38816,0,5.8824,1
"1213",1213,96100,25.1462,48169,3.7209,9.3023,2
"1214",1214,70100,3.132,57992,4.6429,7.1429,1
"1215",1215,62800,7.5314,27813,6.9767,2.6163,1
"1216",1216,67100,10.5744,43808,3.7313,0,1
"1217",1217,61200,8.1633,29464,14.0845,0,1
"1218",1218,60600,8.1633,37614,0,8.9136,1
"1219",1219,60100,7.362,32083,11.2211,1.9802,1
"1220",1220,39500,6.5268,30756,12.0635,8.254,1
"1221",1221,48300,5.9242,40417,0,6.5574,1
"1222",1222,55500,5.0086,34708,7.6316,3.6842,1
"1223",1223,49400,14.8148,31719,4.7619,0,1
"1224",1224,61000,4.927,36058,6.4417,1.8405,1
"1225",1225,63500,6.3943,41063,9.6346,6.3123,1
"1226",1226,60600,3.0965,28947,7.2674,0,1
"1227",1227,49600,10.917,38092,0,0,1
"1228",1228,70400,9.6124,51898,7.8947,3.11,1
"1229",1229,66200,6.3472,31823,0,0,1
"1230",1230,66800,13.2,45333,3.6913,11.0738,1
"1231",1231,51600,7.7599,38438,6.4024,7.9268,1
"1232",1232,56800,6.1329,34000,2.8818,0,1
"1233",1233,57600,13.2773,36897,9.2308,2.7692,1
"1234",1234,42800,15.6863,27250,0,9.6154,1
"1235",1235,42500,9.4017,31667,0,1.8987,1
"1236",1236,61100,4.3328,33421,9.3333,5.0667,1
"1237",1237,56500,3.299,31641,10.2564,0,1
"1238",1238,57600,8.0692,33833,9.9846,3.8402,1
"1239",1239,72600,13.5565,27461,10.6809,4.8064,1
"1240",1240,68300,19.2748,29265,8.2353,8.9412,1
"1241",1241,95300,29.7952,35078,9.4801,14.9847,1
"1242",1242,95000,31.0345,52083,13.5,34.5,2
"1243",1243,65200,8.9744,26667,13.3705,4.7354,1
"1244",1244,97900,22.8043,46250,9.1912,31.6176,2
"1245",1245,123600,27.193,47946,6.5089,33.1361,2
"1246",1246,138900,55.0265,57727,0,74.2515,2
"1247",1247,109500,26.6788,39306,4.797,43.9114,2
"1248",1248,116100,31.0897,34100,4.8017,15.2401,2
"1249",1249,133600,30.3855,54583,5.7143,62.381,2
"1250",1250,132000,13.4503,31705,4.7393,45.4976,2
"1251",1251,62400,16.1111,38650,4.1176,7.6471,1
"1252",1252,69200,19.9153,34125,4.1667,11.7424,1
"1253",1253,76600,23.7762,56442,0,4.6358,2
"1254",1254,77100,22.8721,45417,4.3981,3.7809,1
"1255",1255,48800,7.7922,36042,8.6735,0,1
"1256",1256,75400,17.313,36283,5.0808,3.2333,1
"1257",1257,64100,19.1348,24609,5.625,12.5,1
"1258",1258,57400,7.1207,45481,0,21.3873,1
"1259",1259,54300,10.8291,25517,12.381,4.0476,1
"1260",1260,52100,9.5912,35000,0,5.1948,1
"1261",1261,46000,6.2731,27731,2.4523,5.9946,1
"1262",1262,59100,4.3353,28036,6.0291,1.8711,1
"1263",1263,51100,5.7953,34128,10.0379,7.0076,1
"1264",1264,50300,17.3193,37500,7.1429,3.6797,1
"1265",1265,50900,8.4507,27614,8.3205,6.7797,1
"1266",1266,57900,10.7639,42083,0,21.5909,1
"1267",1267,50700,8.6059,33250,9.0164,15.3005,1
"1268",1268,52800,35.1525,29943,0,11.2903,1
"1269",1269,54500,6.2687,30744,15.4195,17.6871,1
"1270",1270,53000,12.1245,35714,8.5487,10.7356,1
"1271",1271,65700,16.1547,41859,4.6125,0,1
"1272",1272,55900,12.5161,25272,6.8966,3.854,1
"1273",1273,55000,10.6299,32273,10.3659,8.8415,1
"1274",1274,52200,7.4883,34375,6.2112,3.4161,1
"1275",1275,58700,11.8644,31630,8.1772,9.029,1
"1276",1276,54900,4.4743,29821,9.0226,1.8797,1
"1277",1277,55000,6.2201,28646,25.6311,7.1845,1
"1278",1278,62500,7.9696,34188,10.8959,8.9588,1
"1279",1279,65200,6.901,9472,0,1.5203,1
"1280",1280,49000,17.5806,38199,7.398,7.6531,1
"1281",1281,41600,11.2847,37632,9.7923,10.3858,1
"1282",1282,37200,5.9701,32361,9.4545,0,1
"1283",1283,37600,11.7096,15833,10.0671,6.0403,1
"1284",1284,51800,4.5714,24167,12.8527,9.0909,1
"1285",1285,55800,9.0121,31781,16.9903,3.6408,1
"1286",1286,53400,3.75,20536,13.7821,0,1
"1287",1287,48700,4.918,10197,5.7592,5.4974,1
"1288",1288,59200,3.4188,35357,9.058,7.971,1
"1289",1289,57600,8.4125,33143,7.3113,4.4811,1
"1290",1290,64000,15.0628,22181,12.1094,6.25,1
"1291",1291,61800,3.3537,26823,6.7308,0,1
"1292",1292,46600,5.0877,31108,9.8266,11.8497,1
"1293",1293,55600,8.7619,26371,15.0134,5.3619,1
"1294",1294,61200,9.5823,25224,5.2006,1.9316,1
"1295",1295,43900,9.1503,28182,0,0,1
"1296",1296,34900,0.7707,28929,12.6615,3.6176,1
"1297",1297,39000,7.3099,28583,3.8961,11.6883,1
"1298",1298,42700,4.7368,25263,6.6838,12.8535,1
"1299",1299,34200,2.3529,20250,23.1771,9.8958,1
"1300",1300,41700,0,31705,7.8358,7.0896,1
"1301",1301,44200,8.8889,35156,8.2569,2.2936,1
"1302",1302,37600,2.439,31750,9,4,1
"1303",1303,31900,6.7335,24432,7.7449,1.8223,1
